X,Y
-71.0890405847991, 42.365677162413796
-71.08520286844981, 42.36593677325215
-71.0841213243463, 42.36580045034337
-71.083140394581, 42.3656742954682
-71.08194049719519, 42.3643818925399
-71.07956926630494, 42.36206966447224
-71.08039396441775, 42.3620428145746
-71.08108365398945, 42.36209502070327
-71.08262910995298, 42.36221009841866
-71.08387237017583, 42.36253147058204
-71.08466890543252, 42.36455901465139
-71.08355659688804, 42.36393961303716
-71.08447533201769, 42.36290680490293
-71.08623986783842, 42.363602373012974
-71.08709369946168, 42.36396318504067
-71.08833738425285, 42.36448923586312
-71.09034575137323, 42.36279344154002
-71.08952399025604, 42.36385016259383
-71.08923042635304, 42.364563443020984
-71.08766898189432, 42.36385345834493
-71.08724815504583, 42.36379414907944
-71.08644095370472, 42.36342935800385
-71.0859351710807, 42.363253246899944
-71.08530536252901, 42.36297658224293
-71.08753183305896, 42.35967131008286
-71.07225511433738, 42.369675276597995
-71.07119506308055, 42.36986808556723
-71.07107419972706, 42.370439875514954
-71.0718412932695, 42.3694336134947
-71.13321595249052, 42.39862877044117
-71.13228665766526, 42.39891299330354
-71.1310314431685, 42.39793234334017
-71.13083147765022, 42.397296139297424
-71.13150673868356, 42.397177878952746
-71.13148061148523, 42.396128788060544
-71.13227187309873, 42.397230036762245
-71.1322384085227, 42.39646201777128
-71.13218829768083, 42.39532738145305
-71.13215685414139, 42.39447182711388
-71.13201856973701, 42.3935395081029
-71.13306737536548, 42.393879827581806
-71.13328037975221, 42.396607738932765
-71.13316906591317, 42.39670763051458
-71.13319518643856, 42.39724090095481
-71.13431278443613, 42.39649326059665
-71.13414530941238, 42.39576756770552
-71.13424617196843, 42.39466801209046
-71.13421079457227, 42.39372040921331
-71.1352444744828, 42.393739767200216
-71.1352767116392, 42.39465143318784
-71.13538524364479, 42.39736088676723
-71.13639298373477, 42.396635952246555
-71.13628419755588, 42.3937809957054
-71.13664191099646, 42.393695748029764
-71.13707706674558, 42.39288162426171
-71.13720108209486, 42.39382875118764
-71.13861542171493, 42.39386675547957
-71.13870845020557, 42.39395679455597
-71.14114348636637, 42.39479788950303
-71.14253083954276, 42.39542055141158
-71.14293189625403, 42.396281545910426
-71.14297177531607, 42.39457516217904
-71.14461742599545, 42.3946142088194
-71.1481731431714, 42.39518201195228
-71.13511199595983, 42.392498418159086
-71.13287169564347, 42.392402816931835
-71.13292188780517, 42.3933842866403
-71.13281185737479, 42.39117530097294
-71.13188366532123, 42.3933901994548
-71.13185839657498, 42.391129929021005
-71.13128301095603, 42.39092010754225
-71.13052654632457, 42.390962997469614
-71.13067277949071, 42.39159844406549
-71.1308767168902, 42.39248880734979
-71.13020290498739, 42.39258305468155
-71.13077576133787, 42.393341281150896
-71.12923611422777, 42.392974227179444
-71.12920911253217, 42.39209182226021
-71.12929592833635, 42.39121123309519
-71.12930015688454, 42.39057188670049
-71.12776504679205, 42.39042737479536
-71.12828658682751, 42.39153404755868
-71.12694561933283, 42.390390301925684
-71.12756871358079, 42.39107437807101
-71.12761778020025, 42.39252624742418
-71.12654024229676, 42.39244963466234
-71.12657153536877, 42.39163669444994
-71.1264056550797, 42.390940036770274
-71.12504053760246, 42.391723925548675
-71.12535597504744, 42.39251254451581
-71.12710352870077, 42.392574006005646
-71.12758940312986, 42.39271494601015
-71.12901287276225, 42.39302480955404
-71.12854487722244, 42.39373439428174
-71.12787907239185, 42.39345461639532
-71.13078240881069, 42.394867026117815
-71.12984214768774, 42.3952850938696
-71.12884028758715, 42.39589866399759
-71.12808065034363, 42.395184272549045
-71.13065444603727, 42.39362769994196
-71.13087190442144, 42.39364738745971
-71.13090402494987, 42.39518174717189
-71.13081892024158, 42.39642660538179
-71.12728900312281, 42.39453623161025
-71.12631420317906, 42.39364663464458
-71.12482061643352, 42.39241155702056
-71.1260558080991, 42.38981772164134
-71.12509307030278, 42.39004571596241
-71.12337647130967, 42.39031614634002
-71.12340777000405, 42.39126526429342
-71.12254976260556, 42.39068147865469
-71.12330626678936, 42.389800910199284
-71.12364733354384, 42.389403206906856
-71.12180845798306, 42.39058686724068
-71.12171539815338, 42.39042975623092
-71.12243387564169, 42.3895926072383
-71.12274140367632, 42.3892361855713
-71.12146684546681, 42.38931185693787
-71.12011016418487, 42.38919014136589
-71.11977891300565, 42.38878442060153
-71.1019282318021, 42.37394160231102
-71.10590940651986, 42.37676852215657
-71.1055306027217, 42.37641004850622
-71.10776295338748, 42.37469045146074
-71.10593706480955, 42.37450305947943
-71.10504190632625, 42.37506023939586
-71.10244390723498, 42.372094837557555
-71.10364318432228, 42.370475412526545
-71.10460263105402, 42.370873424216555
-71.1036944947209, 42.37193616937463
-71.10296281329276, 42.37279334114194
-71.10374879536995, 42.37298593016175
-71.10358329595269, 42.37401077699761
-71.10391235881943, 42.37331972365507
-71.10463207954591, 42.37246800416366
-71.10540003951596, 42.37152293603313
-71.106727319152, 42.371692180061
-71.10604271255917, 42.37253816319996
-71.10542292227503, 42.37330269055703
-71.10491063111753, 42.37418706331998
-71.10663318870695, 42.37380951825255
-71.10737245418264, 42.372905808132394
-71.10785450359889, 42.373297842497294
-71.1096151070312, 42.37283275909625
-71.11017813941574, 42.37199556306311
-71.11067362055651, 42.37125466611678
-71.11142960457452, 42.37031428341108
-71.11172416421907, 42.36958315262638
-71.11078201182366, 42.36924384314584
-71.10883729581126, 42.36848456652587
-71.10777756821207, 42.36919965821576
-71.10687066542653, 42.37013223494116
-71.10620132550635, 42.371244922730405
-71.10691174689998, 42.370855817600685
-71.10791575700893, 42.37122027456815
-71.10727234174084, 42.371712026116484
-71.10864104924194, 42.372201012457694
-71.10904765369813, 42.371593605744465
-71.10965166289304, 42.37067799872982
-71.10983410190326, 42.369827708030435
-71.10804521941526, 42.36809832018485
-71.10681178055765, 42.36867647149938
-71.10598233930554, 42.36974111870307
-71.1053388346364, 42.37022291115953
-71.10402695757004, 42.369687696386016
-71.10366676299454, 42.3690761601833
-71.10459415548723, 42.36769210216619
-71.10621239557746, 42.36701159896766
-71.10533759384384, 42.36796891489742
-71.10426551252921, 42.36907102277423
-71.10499337335288, 42.36939436299531
-71.10601235369712, 42.3683926798917
-71.10690273340066, 42.367432188742306
-71.1081483074381, 42.370346461406676
-71.10711051301803, 42.370058172861384
-71.10207956349166, 42.371369554126474
-71.09970377381273, 42.372697938634154
-71.09875643255073, 42.371920568466486
-71.09816523104293, 42.371351850301245
-71.0993291027115, 42.36969317938614
-71.09984074321392, 42.36896870503388
-71.1010396373614, 42.369185124043526
-71.10040627253322, 42.37007636978178
-71.09999764571131, 42.3706500009489
-71.09979853976631, 42.37093181114018
-71.09742066931662, 42.371084285657695
-71.09682134342083, 42.37033622792665
-71.09622571107289, 42.36974582373472
-71.09682482485654, 42.36869631114413
-71.09598707323484, 42.36859401542482
-71.09600232339749, 42.36832650840753
-71.09585284398923, 42.36735329798417
-71.09824493143778, 42.3682931300391
-71.09898278605225, 42.36863867524579
-71.09851029277421, 42.369452182066695
-71.09744994414844, 42.36931701760023
-71.09394810984584, 42.37373742509541
-71.09453526928716, 42.37305740542139
-71.09467307673226, 42.37300303356085
-71.09504437167344, 42.37027040843108
-71.09546377637673, 42.36954306126715
-71.09572644615527, 42.3706319037095
-71.09532321046717, 42.37132416120579
-71.09487128459013, 42.372118213070216
-71.09672078143963, 42.37244164425854
-71.09583123382271, 42.37390440004232
-71.09642519105418, 42.37433932212138
-71.0975314334611, 42.37234910702246
-71.09830463707446, 42.373259766165326
-71.09792744035786, 42.37342496575514
-71.09759943633372, 42.37400011329785
-71.09904969704905, 42.37413617345377
-71.09913848211353, 42.373762669509645
-71.0990142072144, 42.37356671242597
-71.09951473108438, 42.374385994966055
-71.10104996925448, 42.374002081664464
-71.08904557929773, 42.373614102618696
-71.088859269081, 42.37304633730319
-71.08897703750166, 42.37232174627361
-71.09121916203254, 42.372650977286355
-71.09104557878763, 42.37342578932066
-71.09089418882411, 42.37401545474232
-71.09190864900233, 42.37264951681165
-71.0916520266589, 42.373582439511345
-71.09151501204265, 42.374059587010116
-71.09283621567974, 42.374051619948574
-71.0931589249462, 42.37280912738862
-71.09352065880411, 42.372852894787066
-71.09171323311071, 42.37247209880094
-71.09196161546419, 42.3722123682416
-71.09238904992961, 42.37175821413826
-71.09341016976937, 42.372077326547064
-71.0936811853459, 42.371514557188696
-71.0940341737655, 42.37164303094684
-71.09291544595676, 42.37075183712124
-71.09306526067874, 42.36997903103526
-71.09416229943204, 42.370238690108785
-71.0946447875702, 42.368898946827635
-71.09239491892517, 42.367073081712086
-71.0931007610018, 42.36747984392283
-71.09404534487356, 42.36697492561221
-71.09333108200236, 42.36637153285138
-71.09410881231325, 42.36666826535704
-71.09503479847415, 42.3679166641905
-71.09422185361171, 42.36849131042871
-71.0937253068666, 42.36805031883118
-71.09281453618753, 42.368398596038496
-71.09306120353706, 42.36917817182785
-71.09344824917473, 42.3696833902435
-71.09206995075346, 42.36662649331267
-71.09146689428424, 42.367847357943546
-71.09212173373963, 42.36823905485894
-71.09188383953577, 42.36882934840703
-71.09270789708282, 42.36909434343049
-71.09129188047515, 42.369470823240384
-71.0908812653088, 42.37020251541956
-71.09067927796072, 42.370553411938914
-71.0905640258595, 42.37074579558214
-71.09026624380532, 42.37128269554716
-71.0886651760275, 42.371631030975635
-71.08959232604201, 42.371380739209066
-71.08932555319934, 42.37073334049297
-71.08934456793013, 42.370441166551565
-71.0886022426446, 42.37012316443188
-71.08887537709333, 42.36908156140078
-71.0896071767755, 42.37023980942158
-71.08991938976422, 42.37047873164701
-71.08996927494633, 42.36934566994764
-71.09044215507839, 42.36850733353199
-71.090529569501, 42.368890930962834
-71.09072114352982, 42.36845622420731
-71.09017267706608, 42.367548372387326
-71.08942722023201, 42.36723034268129
-71.09194541560635, 42.36587954144436
-71.09154960517215, 42.36656323329611
-71.11214074535246, 42.35611630109568
-71.11336930633821, 42.35680996716999
-71.11115490712201, 42.35555229717219
-71.11011382305634, 42.356255013956826
-71.10884764877923, 42.35671598929388
-71.1093719152995, 42.357232235604194
-71.10728503412037, 42.358175756990796
-71.10673756706846, 42.35870329114221
-71.10533775632689, 42.36004464380075
-71.10475605205731, 42.36061663883197
-71.10596268791394, 42.36133348602037
-71.1066222281721, 42.360811756145324
-71.10417460616043, 42.36108652703787
-71.08643387627728, 42.37296784229926
-71.08037419916417, 42.371856320749565
-71.07957317300996, 42.37174419176691
-71.07511719949521, 42.37034386515721
-71.07763132918357, 42.37171586889963
-71.07925596412214, 42.37246734888664
-71.0804307598423, 42.37306368947855
-71.08115696768739, 42.372953684669305
-71.07435543263705, 42.36962444051914
-71.07456747387967, 42.369032147385404
-71.076318830988, 42.369582263107006
-71.07559127047018, 42.36883792678435
-71.07488136783563, 42.36855091713348
-71.07469271144156, 42.36795435933015
-71.07495876596681, 42.36768226108974
-71.07529115546427, 42.36686766782431
-71.07631774308857, 42.36580390074569
-71.07853362120207, 42.36327000697106
-71.0801577563133, 42.37028554847355
-71.08160891189951, 42.37043739898517
-71.0832160889629, 42.37082528836079
-71.08577451098185, 42.37097607291902
-71.08710590619089, 42.371294674230924
-71.08324546444736, 42.37129380488044
-71.07865522087084, 42.37024591384796
-71.07788066771008, 42.36929795847059
-71.07881799471973, 42.36956819117395
-71.0790286346574, 42.36944526423267
-71.08167434819678, 42.36988589418011
-71.084977618232, 42.37030691655136
-71.08726715186846, 42.370668947757714
-71.08725871695522, 42.36990690465793
-71.08183174246122, 42.369204871996246
-71.08017398906755, 42.36902420690716
-71.07897296076408, 42.3688982387938
-71.07824606580724, 42.368744476400735
-71.07747211339395, 42.368690568622256
-71.07767207607863, 42.36783242928757
-71.07934731437653, 42.368185209920384
-71.08201434295951, 42.368534527255214
-71.08369410727938, 42.36880013024647
-71.08766482924506, 42.36906265463159
-71.08001806532573, 42.367477118659956
-71.07992512592031, 42.36815226765659
-71.07856936101763, 42.367288497994736
-71.0777796773315, 42.367359846532
-71.07798142940409, 42.36648044635623
-71.08155608235487, 42.36728053676564
-71.08396796657925, 42.36738865586438
-71.08565422349987, 42.36763079368369
-71.08746903341954, 42.36772911237683
-71.07964588430916, 42.36600126053098
-71.08251108033343, 42.36579378161928
-71.08462082147597, 42.366063175535594
-71.08589403331159, 42.36622975571345
-71.08661718533864, 42.36632523731955
-71.08830429595335, 42.366684238208485
-71.08832364435573, 42.36647707528305
-71.15895159424477, 42.38663058282088
-71.15973344377686, 42.38548286934524
-71.15892404524116, 42.384235479874015
-71.15808918465493, 42.38299726722349
-71.15310909663707, 42.38056321867084
-71.1534003434142, 42.38070119417246
-71.15286905817321, 42.379882033726766
-71.1526111162038, 42.37980532431421
-71.15242326317575, 42.378835472776366
-71.15221706227922, 42.37866501085985
-71.152010818211, 42.37785353995822
-71.15215550712993, 42.37777079462546
-71.15372746730054, 42.37881630757082
-71.15441857012804, 42.37819234961764
-71.15573227286751, 42.37906130669606
-71.15406890194012, 42.3777525432838
-71.15537678548124, 42.37807568917263
-71.15396553152644, 42.37734008751427
-71.1520219255997, 42.37721230001396
-71.15161215898554, 42.37629286956505
-71.15141606601921, 42.37551228059683
-71.1522981985476, 42.37503893094544
-71.15233514285705, 42.375806752756795
-71.1529453497136, 42.37509997607474
-71.15295855311592, 42.37567483101086
-71.1546791692909, 42.37526107649774
-71.15418795155534, 42.37620675914816
-71.15311864738875, 42.376189087136815
-71.15066292659516, 42.37486206340111
-71.15003609781697, 42.37524616440467
-71.15007841886855, 42.376206366707706
-71.15040048391174, 42.37656342026271
-71.15061232969394, 42.37724867663114
-71.15050983997753, 42.37755316585828
-71.15071296403909, 42.378111910257644
-71.15095913840987, 42.37818852568217
-71.15085326116076, 42.37880851489335
-71.15121873947582, 42.37973909220138
-71.14976162135306, 42.379052153093156
-71.14847405108338, 42.37880515072327
-71.14888697567426, 42.378036029070074
-71.14933853001646, 42.377186558992726
-71.1456439053697, 42.379295683086994
-71.14578585293212, 42.3785410691595
-71.14479705553916, 42.37620686123128
-71.14434562868671, 42.37667812606249
-71.14328344974909, 42.3769180491563
-71.14411076170175, 42.37738230848394
-71.14477238214275, 42.37817442752755
-71.14435604144786, 42.37893768255412
-71.14219208369384, 42.37744704746216
-71.14217277944888, 42.37600331728109
-71.14250018685263, 42.375869420552576
-71.14417166256608, 42.37555250499403
-71.14579333774823, 42.37555089045517
-71.14607727717663, 42.37619677198771
-71.14637126950869, 42.37685297300182
-71.14705230487759, 42.37860333384348
-71.14738256289377, 42.37843686169175
-71.14675108224169, 42.376999297603575
-71.14605257682263, 42.37541544884819
-71.14671257900903, 42.37522175274635
-71.14790053451861, 42.37509101536373
-71.14827471434609, 42.376390951035724
-71.14833859762865, 42.376821226472266
-71.14935184719045, 42.37496995355575
-71.14102804368184, 42.375201429390685
-71.14147220599213, 42.3757358712395
-71.14345024658004, 42.37804824534544
-71.14443921722254, 42.37985216705603
-71.14430449663664, 42.38013201826187
-71.14365379549011, 42.38030245107538
-71.14039016097433, 42.37628481556505
-71.1398684128128, 42.376499067796956
-71.14022875736676, 42.377516186274434
-71.14071401905761, 42.378886284627136
-71.14104134117721, 42.37981426729265
-71.14128686532662, 42.380502566391634
-71.14139363618604, 42.38081631692436
-71.14115904106498, 42.380786142482535
-71.14186029297088, 42.3821428784202
-71.1429868675963, 42.3825509997562
-71.13868891176735, 42.376614278340064
-71.1401218782346, 42.38102348785212
-71.1406538478705, 42.38253003674734
-71.14201473737336, 42.383153183951215
-71.14105538553108, 42.38334323976201
-71.14121914708352, 42.38413366170224
-71.13715729747284, 42.3824139039759
-71.13645046445286, 42.3821753460393
-71.13660299982759, 42.38146975088083
-71.13747276046942, 42.381374849881816
-71.13807514922813, 42.381358598787536
-71.13805731214846, 42.382115704749644
-71.13457384874498, 42.381596848110284
-71.1339410423533, 42.379162695062966
-71.13687277956673, 42.37778337856239
-71.1353659489644, 42.38038893425207
-71.137436870481, 42.381181100110865
-71.13790138488261, 42.378589104288956
-71.1374545381412, 42.37685198687441
-71.13483712880556, 42.37716125366153
-71.13340923142125, 42.37480825230514
-71.13545307455631, 42.37506720004201
-71.13597721036962, 42.37693041285373
-71.13562546183356, 42.37588185832382
-71.13762025063991, 42.37580420118058
-71.13649431788578, 42.37518653482526
-71.13760675818084, 42.37498320188564
-71.13906400848084, 42.37493985048434
-71.13979607779991, 42.373718961666334
-71.13982228355334, 42.373005442367884
-71.14005305651449, 42.37122618133258
-71.13937448377722, 42.372309130173065
-71.13699199019277, 42.372428681661475
-71.13827099679388, 42.37262605538513
-71.13888825148979, 42.37317678820944
-71.13895092173685, 42.37416009592684
-71.13528759617849, 42.37302716694571
-71.13427760223813, 42.372094969632464
-71.13596574834443, 42.37417525675055
-71.12418567666566, 42.373738915027566
-71.09116686784104, 42.363968714423976
-71.09125869232024, 42.36303160030587
-71.07972891971139, 42.36318348994109
-71.0819418247638, 42.36377949373885
-71.15014700800634, 42.395650312213164
-71.14877566224362, 42.395798302937685
-71.14990475370556, 42.39515724062377
-71.14868405249838, 42.39494876067317
-71.09106743193492, 42.36741706526822
-71.13695389294217, 42.391812155788564
-71.14318085217691, 42.392823365320965
-71.141466005531, 42.392521417789354
-71.13535772416478, 42.374366708187964
-71.13449111785894, 42.37358913112951
-71.13552448848304, 42.371318533823235
-71.07261321241538, 42.37001243616079
-71.11774288188546, 42.3768011462558
-71.11605018398089, 42.37377485030074
-71.11859332358469, 42.37386987050627
-71.11789901803195, 42.37408867430013
-71.11761030207529, 42.378446212225086
-71.11770414251, 42.375227592804656
-71.11455432365892, 42.37846551776641
-71.11423184681544, 42.37762500684737
-71.11492283265329, 42.3772557635369
-71.11457856735753, 42.359925300575114
-71.11503215603413, 42.35937808831181
-71.11577552574013, 42.36663654664657
-71.12514267998492, 42.38159338360521
-71.10283252903277, 42.354054836654704
-71.10378193144375, 42.35431125626971
-71.10442890466332, 42.355533767546014
-71.10336890563852, 42.35605967022075
-71.11501209470444, 42.37510839670943
-71.1186955446538, 42.37520242119062
-71.1325247875268, 42.398294569136674
-71.085070215421, 42.36742794343352
-71.12117090692303, 42.37281080820416
-71.09473626691197, 42.36510210523556
-71.07842714372548, 42.372079102197446
-71.0793367140129, 42.36400623769167
-71.0803102675776, 42.364130868433165
-71.12095287088715, 42.37147624914101
-71.13283187399048, 42.3803065156408
-71.12802494861018, 42.37461032317505
-71.15018715386084, 42.3942209103655
-71.12021025676115, 42.37916467521218
-71.12019286610155, 42.378862528389405
-71.11456070353579, 42.37473699793343
-71.11566760715296, 42.37172345393069
-71.11590950207987, 42.37133401249945
-71.11755953353202, 42.37180710815999
-71.13207593432092, 42.383310474795984
-71.1180059799819, 42.373003536962884
-71.1184666461985, 42.37201855600625
-71.12218027006485, 42.37024613050572
-71.12142734198534, 42.37115188687228
-71.1194230472291, 42.373343852925586
-71.12099285524836, 42.37347714538019
-71.12137089129754, 42.37305463519739
-71.12161066437118, 42.37208717291757
-71.12356785209941, 42.37271919147507
-71.12348086732167, 42.37347858003605
-71.12402256962511, 42.3738274777642
-71.12454603176154, 42.37164731897243
-71.12518645018454, 42.37232003484759
-71.12597487624815, 42.372941541180545
-71.1265174347065, 42.373810698199215
-71.12430996582097, 42.375805105732795
-71.12564188716635, 42.37612007826659
-71.1259286955271, 42.37546468281724
-71.12629009210845, 42.37464606975526
-71.11911472726321, 42.374466368876085
-71.1191393336302, 42.373890161745464
-71.11993550121097, 42.37442909042573
-71.12168839824935, 42.37407807225267
-71.1207976091122, 42.37507538085381
-71.12235487413285, 42.374775018192004
-71.12407180490402, 42.37726454853339
-71.12153857214915, 42.37555920049143
-71.12544313344952, 42.37770314190421
-71.1246685514813, 42.37878486414307
-71.12334256066802, 42.378079957620315
-71.1224463264683, 42.37669338780442
-71.1211462599753, 42.37595832140559
-71.12016459172038, 42.37552217021156
-71.11946919668246, 42.37661747981636
-71.12000288166156, 42.37774001479323
-71.1209602202559, 42.37886017646772
-71.12220827649932, 42.37854487726734
-71.11804772138537, 42.37984604729255
-71.1196991142058, 42.38076989600343
-71.11810143640892, 42.38081999261006
-71.11805762472267, 42.38168860534173
-71.1195130166796, 42.382518210348735
-71.1182475095247, 42.382541073816796
-71.11716303104862, 42.382533622553744
-71.11939391500732, 42.38359619168156
-71.1191316476193, 42.38381909722207
-71.11794230324996, 42.38376739855138
-71.11618703206584, 42.383693649305414
-71.11396794480106, 42.38345687421231
-71.11394801713122, 42.382622361332714
-71.11301740866455, 42.38285751945005
-71.11628848527997, 42.38247032934543
-71.1164183580661, 42.3816189798189
-71.1137597826398, 42.38125632930125
-71.11162288754012, 42.381703365405556
-71.1131063758666, 42.382626321398455
-71.11306478332837, 42.38220348273378
-71.11404216132244, 42.38194391144016
-71.11319964751311, 42.38136227475744
-71.11531055197518, 42.376320686748514
-71.11393692319693, 42.37672649702899
-71.1115573343665, 42.37710952975899
-71.11180256736112, 42.37807320493456
-71.11217612577866, 42.37957863041469
-71.11121987512658, 42.380732270851844
-71.1108970102123, 42.37826552693052
-71.11039012211587, 42.378270940822716
-71.10952169711203, 42.37836863356273
-71.10944464491494, 42.379515246022244
-71.1096067031658, 42.377521123254056
-71.10861273249688, 42.375868450497116
-71.1087542942399, 42.37548160702738
-71.10884670869504, 42.37489733426508
-71.10901790407945, 42.37472013117237
-71.11008628814325, 42.37503916461431
-71.10968666857096, 42.37666262533848
-71.11049357091818, 42.37729699664789
-71.11161378667448, 42.37576931758068
-71.11101610196488, 42.375172776817145
-71.11091680157395, 42.37496297563188
-71.1127536659617, 42.37540676754937
-71.1126115593095, 42.37603311234866
-71.11414319280254, 42.37552175525309
-71.11475624562972, 42.375444913561225
-71.11349717297793, 42.37524787624683
-71.1142655534701, 42.37215853655208
-71.11387408522219, 42.373129100397804
-71.11254306289912, 42.3737644391038
-71.11295793310245, 42.372925331982984
-71.11344440268043, 42.37194136236502
-71.11372151514611, 42.3718678893957
-71.1129826738186, 42.370189678219816
-71.1124178795457, 42.37074712373998
-71.11085292530811, 42.373071823676796
-71.11336691909274, 42.370216486013234
-71.11414079736676, 42.37092747445214
-71.1133647584434, 42.37129335674156
-71.11447232179736, 42.371118367133015
-71.09841026841598, 42.36326778771069
-71.09845014957206, 42.36349910899702
-71.09899277190654, 42.36380727169665
-71.0996266877669, 42.364183768542404
-71.10097461763122, 42.363894271880675
-71.10072828697677, 42.364390508169755
-71.1003382087288, 42.364606265063955
-71.10137053189575, 42.36518130919401
-71.10199045948416, 42.36457407383179
-71.10192043730603, 42.3644558214541
-71.102497170118, 42.36478143925648
