X,Y
-71.10303033078567, 42.36511776944693
-71.10274087645115, 42.36553276146023
-71.10237449657855, 42.365939426076864
-71.10416524282188, 42.366380499076804
-71.10476478537532, 42.36723776755868
-71.10549210730193, 42.366584213563215
-71.10367915034062, 42.365777823765185
-71.10300990281763, 42.36640747989117
-71.10249143626216, 42.36743930238989
-71.1016055399148, 42.36838341958547
-71.1008017308663, 42.36930116376375
-71.10277606115602, 42.36861290327515
-71.10187218382627, 42.36829162469952
-71.10074929964173, 42.36789149279952
-71.09965752680716, 42.367663331824396
-71.09830518886378, 42.36812547488992
-71.09873565544663, 42.36720004029347
-71.09997543303834, 42.366951346000484
-71.09945628345467, 42.36623101916874
-71.0987491462864, 42.365337349186625
-71.09968521024453, 42.36570673384413
-71.10077776847069, 42.366055391766565
-71.0978528205759, 42.366894969356494
-71.09803595823811, 42.36465459098832
-71.09714478904029, 42.36508124676771
-71.09649189143177, 42.36643138946048
-71.09651505128144, 42.367418607192754
-71.09539518591525, 42.36699151050672
-71.09263089593145, 42.36593895127616
-71.09066935814405, 42.36516376958065
-71.09271857393652, 42.3647830215628
-71.09299020204253, 42.3643087723949
-71.09364647353154, 42.36315572440723
-71.09534898410304, 42.362989208143894
-71.09615392420713, 42.3648773262413
-71.09567894644343, 42.366093039934
-71.09340828850173, 42.365136296943994
-71.09482572356613, 42.36459380230737
-71.09254442981192, 42.362958797292286
-71.08797157746795, 42.359021659007766
-71.0914775338272, 42.35785325648668
-71.10473509385577, 42.353677859380205
-71.10809480748749, 42.353544089745604
-71.10497177064691, 42.354419946489
-71.10508333384993, 42.35521547922832
-71.1031558624007, 42.35742990255923
-71.11033200235406, 42.35434471254033
-71.10809731167299, 42.35628185026046
-71.10544120243097, 42.35712529783658
-71.10603860210776, 42.359128727260085
-71.10314370779088, 42.35972829865891
-71.10374074439352, 42.360314012644544
-71.10231086918056, 42.36039166378642
-71.09924501486422, 42.361062064448625
-71.10047390711655, 42.360390913894015
-71.10070316046256, 42.361159507110514
-71.10066958688833, 42.362045124696905
-71.1018324832239, 42.362555294699746
-71.1011469277634, 42.36300083408272
-71.10296420315392, 42.361456512256844
-71.10233779086846, 42.36191581955759
-71.10116610282336, 42.36200720329173
-71.07671554104385, 42.370690329243395
-71.08222218810214, 42.371403372852626
-71.08397647334058, 42.37162255653778
-71.0797212968169, 42.37107915819963
-71.11833616448415, 42.37580191952006
-71.119162621648, 42.37497574742888
-71.1154531920423, 42.3724418742435
-71.08219738728883, 42.367912648518576
-71.09485814558393, 42.37417854714165
-71.12319510897476, 42.3855623511019
-71.11965796735566, 42.3880938967202
-71.12902206622587, 42.39063423504077
-71.09623091304842, 42.371688783655614
-71.15173208869116, 42.392374236243946
-71.0765019936521, 42.36904583679266
-71.1381574963466, 42.399692340745524
-71.08398363870319, 42.36814665957406
-71.1256333648087, 42.38329136125891
-71.09553898311113, 42.363757087588446
-71.08811062591755, 42.372980793159805
-71.10897430149306, 42.373725310301424
-71.11484244676763, 42.36779003643162
-71.10466535020738, 42.36610367188318
-71.10240814161614, 42.35865612019283
-71.10161813851347, 42.35904649783058
-71.09897544250194, 42.355929229073276
-71.09978533607867, 42.35565394071232
-71.09655518870653, 42.35683337497319
-71.09575626071576, 42.35710006273067
-71.09294004335233, 42.35746462910808
-71.09258493963333, 42.357603627915694
-71.09331089517941, 42.35823460597992
-71.09333650553837, 42.359038382624504
-71.09383353951964, 42.35905079726247
-71.09419248375241, 42.3594285571448
-71.09538459031555, 42.35839342482115
-71.09482626206531, 42.357753675300856
-71.09419322220376, 42.35984371235187
-71.09445309481752, 42.36046009630833
-71.09556266631596, 42.35999853309544
-71.0980402899968, 42.360231523194344
-71.09798089736773, 42.359855356361344
-71.09943125679048, 42.35920348073437
-71.09993878197439, 42.35897884149977
-71.09703959848494, 42.35927522555775
-71.08165031822075, 42.36128696664678
-71.11362311757878, 42.36776183600171
-71.10137897719244, 42.355165050531994
-71.08423682235441, 42.36522957043679
-71.07583644091304, 42.371016950033024
-71.07032520700005, 42.3702320586423
-71.14209475390172, 42.39391914055579
-71.13598955673346, 42.389819595028534
-71.08658331945097, 42.3660976251992
-71.15327976387931, 42.380067962308644
-71.15533830697909, 42.38141624596279
-71.0947408304095, 42.361450995986985
-71.12869763625461, 42.389575601855434
-71.1429142473569, 42.39048116924627
-71.09875871018096, 42.370497150763406
-71.13499598976432, 42.371658497528415
-71.07326222194793, 42.36941126263309
-71.11600047553803, 42.38423194602322
-71.10773397134908, 42.37890090761478
-71.11538016921233, 42.3644253986161
-71.12010218688314, 42.37083661957189
-71.11975358928814, 42.37633662471451
-71.11988871179571, 42.37904504203806
-71.11970635036062, 42.37991550797482
-71.11905357680787, 42.37988504753306
-71.13503794260215, 42.39748793579416
-71.13771299787945, 42.397614091277376
-71.0697472621224, 42.3706264653455
-71.06900175339374, 42.37116537418718
-71.06931092553626, 42.37008939082562
-71.11221021462892, 42.375042610376816
-71.10831704539075, 42.374595562805304
-71.06913639026688, 42.36997688153035
-71.13945535048447, 42.38491440686238
-71.13862164321205, 42.371886656308206
-71.10053200060023, 42.354827245498264
-71.09904347979224, 42.3553237889437
-71.13860234351974, 42.37669146973876
-71.13883439393476, 42.377776783458685
-71.13919796004491, 42.37880495816298
-71.1400270335712, 42.38074406483382
-71.1395901900123, 42.37991157975216
-71.11642620306691, 42.378540416250424
-71.116480615736, 42.37796733742488
-71.11613873271033, 42.3770891562145
-71.11568469360715, 42.37671311062531
-71.11366173628443, 42.37424314403356
-71.13528514993735, 42.400407722586294
-71.13585310532878, 42.400650093106776
-71.08331892408803, 42.36151774066243
-71.12659965594952, 42.3763926475649
-71.127746050722, 42.37674610483969
-71.1482481112642, 42.397787375690065
-71.1469712657244, 42.397796715250834
-71.14814247893898, 42.39849237041277
-71.14862849751627, 42.3995645914674
-71.14652642242231, 42.398203281548284
-71.0937854014928, 42.357890047087025
-71.11416167465391, 42.35640498954199
-71.11440325240312, 42.35622889042333
-71.06999755556866, 42.369848518426956
-71.11922980630814, 42.38448119477382
-71.1175590936382, 42.38447267353183
-71.11616615761052, 42.38440992934616
-71.11491339121885, 42.38428924293257
-71.12449063733719, 42.37319837177595
-71.09652034826426, 42.3605405297284
-71.08905221327878, 42.36397523053772
-71.1028656111204, 42.35538731126834
-71.09947073960375, 42.35580083917794
-71.09739878295862, 42.35648869933587
-71.11568376882028, 42.36367843928053
-71.13906904575722, 42.37104763777325
-71.13911149069979, 42.37174993586945
-71.14517431158583, 42.395329734162665
-71.14438794574319, 42.3951807501815
-71.07312473519858, 42.371019456634755
-71.14584041746697, 42.37781239264761
-71.15378001572913, 42.375183268769106
-71.15349731335286, 42.39240986660325
-71.12969202507021, 42.377006899439415
-71.13704850772356, 42.384391310553276
-71.13040981339607, 42.385426314242615
-71.11084350693898, 42.365630029871575
-71.10757977498668, 42.362999751807905
-71.11415126613969, 42.357584928540206
-71.10779379903046, 42.36105066368289
-71.10360278788863, 42.36172564043229
-71.09899377986414, 42.37341662174875
-71.09034786742475, 42.36092367218546
-71.15209122762994, 42.39317652352017
-71.13527896228895, 42.399826563915
-71.08343959989482, 42.36202224482319
-71.06882285002033, 42.37010122098443
-71.13615276039756, 42.39901146635932
-71.08219746064124, 42.36101340047344
-71.13337238542162, 42.37628285518395
-71.11407811195414, 42.37963173563949
-71.11886856100568, 42.37320807549692
-71.11362308922338, 42.38063802865897
-71.11269107291498, 42.38063682075512
-71.11449304441012, 42.38086388978375
-71.11461120594362, 42.380683544152326
-71.1165337254662, 42.38079301401222
-71.11664784016233, 42.3797677549027
-71.11674517854884, 42.37891726681069
-71.11614109597784, 42.37973843672742
-71.1148243489897, 42.378903854354135
-71.11437287599217, 42.378982220911446
-71.114877978497, 42.379385967995454
-71.1573440762462, 42.39143362022897
-71.15224682729728, 42.39040594700838
-71.14167976462109, 42.39673737479991
-71.13637659651725, 42.39853651778107
-71.13191981906435, 42.39945141144148
-71.09525228041453, 42.35920756838976
-71.09429320453141, 42.3599802823186
-71.09308583906945, 42.35961161865327
-71.09273590852933, 42.359731353005245
-71.09322131718889, 42.36007605750006
-71.09182753517743, 42.3602047939914
-71.09279265472938, 42.35878941340512
-71.09238716488468, 42.35818484574738
-71.08961450181029, 42.360624282332516
-71.09046779923368, 42.36034797783628
-71.08873326183814, 42.359887156792375
-71.09062429996263, 42.35928162177402
-71.09026419459937, 42.35889267381022
-71.08976242813732, 42.35936925383183
-71.09130889378315, 42.36129606253805
-71.09170470175303, 42.36093175995268
-71.0924971920991, 42.36061704404313
-71.0882435197267, 42.36121226826932
-71.0942530855001, 42.372113283225055
-71.10138978894551, 42.35699753887661
-71.14610180557726, 42.38927479385447
-71.14411198102731, 42.38851246922649
-71.0903089836624, 42.36593019827571
-71.08301245643331, 42.364832388626866
-71.07551563055057, 42.369801509841935
-71.10673855737392, 42.35654942337866
-71.10746287615571, 42.35600943869608
-71.1401945111926, 42.39906915426666
-71.0689858543616, 42.36923166097967
-71.1081696609966, 42.35533428207264
-71.12561952959194, 42.37629579406147
-71.11022629869234, 42.35489110907348
-71.106791476941, 42.35505425705128
-71.10648561871572, 42.35525222652391
-71.11101348700363, 42.375761897198274
-71.11078984014506, 42.37610118532479
-71.14930088878234, 42.389925507351116
-71.15060870640957, 42.39018790933204
-71.13983110054222, 42.395996986628816
-71.11424293239877, 42.38036657476148
-71.0749221595314, 42.369213294672576
-71.11935321391734, 42.3723446069403
-71.08218126068388, 42.36380656636665
-71.11643887533118, 42.379562609816055
-71.09675255966091, 42.35609225403632
-71.09523633302288, 42.3565997192218
-71.09415393185476, 42.35696066563267
-71.09799026004683, 42.35567857375692
-71.10003137912634, 42.357676719739466
-71.09822491147816, 42.35856099860177
-71.09920571833865, 42.35808130587446
-71.10042533218042, 42.35920282095865
-71.1018452561935, 42.35820048306588
-71.0963247006436, 42.35953698498828
-71.08341509903184, 42.36590922808762
-71.10190881355041, 42.37279078230336
-71.13406062057666, 42.3898380899162
-71.1479944836155, 42.38967812707246
-71.15701439411525, 42.39079065230679
-71.15707472934217, 42.39104156086006
-71.12408578852293, 42.370988854682224
-71.10333867452312, 42.35469798987634
-71.07886640154331, 42.36663106696692
-71.1460910904518, 42.392465758075126
-71.14707718414958, 42.392988632798804
-71.15066765557155, 42.397898260154435
-71.15033623059293, 42.397759813428365
-71.14913499549534, 42.397749735279994
-71.14955011485792, 42.397754494579395
-71.14928993325752, 42.3985858856908
-71.11910442861033, 42.38839146350443
-71.15018310293793, 42.39854476109629
-71.07588235635477, 42.36668965562065
-71.13773952063002, 42.37406962971229
-71.09382841112028, 42.36213707311216
-71.13263581753165, 42.39033192340513
-71.12874312068068, 42.39632042338154
-71.12756178316259, 42.397053795201344
-71.12700236793715, 42.39645147224246
-71.12818370231602, 42.39579533584223
-71.1274572626412, 42.395236028442675
-71.10818360619741, 42.37781990980119
-71.13011181945593, 42.383085950062195
-71.10970440114556, 42.37951373078142
-71.11031421536484, 42.37888062204184
-71.1220462286763, 42.37759655631916
-71.09722864261587, 42.36798351841102
-71.12907639274322, 42.38750572059297
-71.12897765902615, 42.388661424129744
-71.14221897603075, 42.3803860137719
-71.14177741832324, 42.37913456438767
-71.14128065682483, 42.377538030432596
-71.120913773483, 42.37779305552805
-71.11588694906372, 42.36443163364073
-71.12641800432475, 42.395915326721905
-71.07851896855753, 42.370727261512215
-71.10729464899343, 42.36671628628788
-71.14653389338216, 42.39488590247525
-71.13040969430025, 42.38382330198441
-71.14595425273218, 42.38983230997745
-71.14600712908343, 42.39064588357695
-71.14840867445031, 42.393128490734576
-71.14922233877061, 42.393266388855125
-71.11348695307129, 42.3594150512918
-71.14375976325103, 42.38924514505723
-71.14417539077888, 42.38881518761334
-71.11247353823379, 42.35795390019133
-71.11094268286384, 42.357120507925224
-71.11226280558448, 42.357849671076025
-71.13886787718208, 42.38126600458862
-71.12652518675445, 42.38206374343384
-71.13931700387943, 42.38284542376136
-71.07696594759084, 42.365126870306995
-71.08447007508092, 42.366756142074806
-71.08416053052711, 42.366788798744025
-71.0802995065034, 42.36347198391437
-71.08823753383416, 42.36366626236253
-71.14322533656647, 42.38276367982084
-71.10733495879079, 42.364978567756424
-71.10509583696484, 42.36536364897894
-71.11064708344485, 42.36469072974158
-71.11890448481002, 42.386773732385855
-71.11826086466762, 42.386811285670134
-71.10992505951204, 42.36469538617582
-71.15530351947636, 42.3907917028124
-71.15404812628901, 42.390639931952954
-71.15643732356854, 42.39096886280865
-71.14824970933397, 42.3895369411499
-71.14692358356157, 42.38943110323399
-71.14520513954639, 42.3890626024626
-71.10611206072888, 42.35470718815641
-71.1047207692991, 42.36056104508374
-71.12834435570714, 42.38349931572877
-71.12958889129526, 42.38369933694941
-71.09962380845933, 42.3739168899979
-71.09006322100768, 42.37152857479486
-71.08858853362595, 42.372023786918916
-71.12078342693907, 42.37713199968445
-71.09690422527608, 42.36676905367376
-71.1369850704048, 42.38316581311277
-71.09549118867116, 42.36181225151924
-71.1329676645824, 42.38501131547845
-71.13457247678201, 42.40221333208338
-71.13338702780992, 42.40158127333231
-71.11699312865677, 42.37357744058031
-71.11678723041938, 42.37413081829304
-71.11662529690997, 42.374727902538794
-71.08062212388899, 42.3662640662857
-71.08179861529851, 42.36641127460383
-71.13792211044347, 42.38568532128378
-71.0772067075145, 42.369806696137616
-71.07379885448502, 42.36879389659975
-71.07816033440878, 42.37235009408206
-71.07773542946735, 42.37283172717973
-71.13609489793858, 42.383990136415356
-71.13431545877542, 42.38469823992556
-71.13566421441273, 42.38465260778512
-71.12229083760576, 42.38637146618147
-71.0843049681761, 42.36212239638448
-71.15016126708346, 42.39336172535053
-71.07251097030006, 42.3716047802365
-71.07200207862847, 42.37200306149553
-71.0718421066044, 42.37113333338822
-71.07211809032155, 42.370808290564455
-71.07425140369703, 42.371262752291855
-71.07351215185767, 42.37057363504208
-71.07514067920923, 42.37145386143571
-71.07547239118414, 42.37108567456699
-71.07546322393989, 42.370992817056624
-71.07451294312305, 42.3708813151874
-71.07321974195004, 42.37059448686194
-71.10060900988016, 42.36343646406043
-71.1526459486574, 42.39070192089927
-71.13858747879134, 42.38577987100119
-71.15302053465743, 42.39381661146271
-71.15206141409831, 42.391491901030186
-71.11307970637199, 42.37958778017489
-71.11718467080635, 42.37266054672374
-71.08444640197558, 42.36101315226919
-71.08414582520744, 42.36030295290087
-71.08545838693607, 42.35986408335179
-71.1116367575785, 42.36540672157882
-71.1117023364357, 42.365841645338705
-71.11244423930046, 42.36627580392676
-71.09906985718428, 42.362527064318755
-71.09952629087778, 42.362252354580434
-71.14384974467544, 42.381349276196346
-71.14341889279301, 42.38015262189784
-71.14296752873557, 42.37900187534289
-71.1273095554976, 42.38268979020752
-71.1280805068751, 42.383107052223764
-71.07852610234028, 42.36459299011175
-71.07938921918276, 42.364704087418026
-71.14208670007788, 42.377684664539615
-71.13946110657571, 42.38174470303537
-71.13690670503236, 42.381256705281416
-71.13701461028232, 42.39941361934659
-71.134340673705, 42.3974482771285
-71.1009622806041, 42.37107465291762
-71.10029911578698, 42.37200520702792
-71.13218323900591, 42.385447956614684
-71.13147424986288, 42.384893184419624
-71.13081147338828, 42.38440523508607
-71.11691282777697, 42.36926330929561
-71.08823233105332, 42.36144967472318
-71.11624524185986, 42.369084562748945
-71.10188863225459, 42.36976953909436
-71.08792750986458, 42.36064634288019
-71.08811499572968, 42.360948347608954
-71.12838283473154, 42.3877973494207
-71.1351235992915, 42.38682120202245
-71.13561065734623, 42.387309363756934
-71.13576919860054, 42.386506115461394
-71.10056884010032, 42.37334030503573
-71.0893586846176, 42.36275587178549
-71.08786883014092, 42.362633625949236
-71.13525907443002, 42.39856933312055
-71.1317938810496, 42.39901950428853
-71.13824095406603, 42.38397108432691
-71.13731954324741, 42.385099296559694
-71.0781458495621, 42.36577362309713
-71.11268460475229, 42.37402142915663
-71.14210391217482, 42.38822842603966
-71.14110713976324, 42.388705222213815
-71.13788673156682, 42.383379549567145
-71.08067426074145, 42.36835777160534
-71.09919228013591, 42.36478533082726
-71.0947774361582, 42.362829422245845
-71.09606540391322, 42.36399082280548
-71.09605269190111, 42.36371803784735
-71.09570937598693, 42.365240753893296
-71.10247790198635, 42.356501574691116
-71.09673036785064, 42.365859499353405
-71.09662929255455, 42.363383347183714
-71.09112977505168, 42.36270633007934
-71.09740084930895, 42.36040507428364
-71.09948271229997, 42.35853459896351
-71.081762923427, 42.373462155589834
-71.13756207078667, 42.37997219004637
-71.10066832294494, 42.358777322564016
-71.08175656734359, 42.36116502773344
-71.08014727440795, 42.36168213121578
-71.08184497895448, 42.361874026482134
-71.08037558433173, 42.36176562916743
-71.1101341635774, 42.35542542259353
-71.12794793884682, 42.37923886696886
-71.1170362042401, 42.37154020461155
-71.08956937185619, 42.36260169543113
-71.08837198849963, 42.3625079908606
-71.08574566491323, 42.36246344134407
-71.08848596420296, 42.36269307042377
-71.08542736383286, 42.36243922955612
-71.08679771013719, 42.36254349161756
-71.10474871019665, 42.3649731265753
-71.09911968355173, 42.363462443464435
-71.12868913295623, 42.379703077014554
-71.15026105779951, 42.39999770170487
-71.13355439179351, 42.39740795094179
-71.13191881457887, 42.3922874636105
-71.1290908072057, 42.38012949047511
-71.12996712935076, 42.3802830671617
-71.14669697960655, 42.393804768626765
-71.146624720003, 42.39409860319966
-71.1456914999308, 42.39347680915059
-71.14445958865758, 42.39318747319406
-71.1446096197176, 42.39385265602249
-71.1456055576209, 42.39403785232154
-71.11107738914433, 42.36636031962851
-71.11022797066482, 42.36665428841053
-71.07879317240413, 42.37327089323191
-71.08318642326758, 42.36067605592662
-71.11188095094056, 42.37155174727307
-71.13922006403595, 42.38732339379995
-71.12236444188832, 42.37254280445059
-71.11993595515504, 42.382239508517934
-71.12039856496504, 42.383374570266064
-71.1382582280183, 42.3811193132825
-71.11212876492576, 42.36751438534411
-71.13428131199012, 42.38307104725245
-71.13420652523308, 42.38086593856569
-71.13418369863707, 42.38131350542655
-71.13423264852479, 42.38227858331395
-71.14331170223, 42.38296012841749
-71.10406706969856, 42.359699720136
-71.1395485122635, 42.38369793237393
-71.11483488366916, 42.36877775686645
-71.12104835041204, 42.38308038662703
-71.1353165453858, 42.39563037900668
-71.13313575385789, 42.39568600736777
-71.13069691888359, 42.385675605611574
-71.13506485049281, 42.381167653525
-71.13621525412904, 42.379942258133994
-71.08607612794762, 42.36975914666761
-71.08019970922317, 42.363967749329355
-71.11745908056292, 42.38662627791522
-71.10604755615789, 42.36167917177682
-71.1088072132862, 42.3590801140081
-71.07882551347865, 42.3715469674586
-71.07794630327032, 42.37068047182556
-71.0866622268468, 42.369830408500235
-71.13564378906088, 42.39357054826286
-71.13575530355932, 42.39293779487042
-71.13634245080617, 42.39249327431578
-71.1367363569381, 42.392979611377314
-71.14259644455583, 42.38781293532217
-71.11988233233527, 42.369980402334335
-71.13590118222811, 42.38131269205581
-71.11778225365826, 42.37031384573443
-71.13411580811653, 42.3799112630223
-71.12730312426555, 42.37981413681355
-71.14515071406342, 42.3918756037244
-71.13340155451624, 42.37784369790558
-71.13352561763736, 42.37827542547294
-71.13805489513926, 42.3870931169393
-71.13964685570896, 42.38644271964188
-71.13667399729782, 42.38611415194813
-71.1357465079128, 42.38639832804303
-71.12184813346747, 42.37172124016217
-71.07145345457393, 42.368202155518375
-71.07062134974083, 42.367708747190996
-71.06995258954845, 42.36736592148653
-71.14630429733013, 42.39873408868046
-71.14221703788661, 42.38391712154544
-71.11853914194559, 42.374635046891164
-71.08705803030297, 42.362318933154576
-71.0830598533444, 42.372080752433604
-71.08456757730589, 42.37227325328368
-71.08383835577435, 42.372203447498954
-71.08522943977194, 42.37253501111548
-71.08493883788859, 42.3732250272673
-71.08710017836235, 42.36699607276264
-71.1066063475173, 42.35446164309007
-71.1027497032836, 42.36468941175524
-71.08527795295997, 42.368950363578705
-71.08593857219944, 42.37029947797744
-71.0851739077582, 42.36969502849347
-71.12042088819904, 42.38998734363501
-71.13094977473814, 42.39575244081034
-71.12954159928456, 42.39185411112523
-71.11905869624063, 42.38540245768661
-71.10806332561636, 42.359511323907064
-71.08162138970097, 42.365483944706114
-71.09457154767641, 42.36007365119862
-71.08766074369147, 42.36343119240634
-71.09488628237241, 42.36004298120089
-71.10582461557847, 42.35742663197297
-71.08071869971461, 42.36536273236578
-71.07985761534998, 42.36504578878497
-71.08483159176062, 42.370883473809776
-71.08635576967818, 42.370510467167676
-71.08292553375621, 42.36726244660786
-71.07337087832737, 42.369152029207854
-71.13300318427822, 42.38110987566575
-71.08674991519328, 42.360242830855995
-71.10490148443961, 42.362700732019306
-71.08818000268683, 42.363170342846416
-71.11571467400168, 42.385103389553706
-71.11760349205588, 42.385336687270446
-71.11624385832337, 42.38587469897141
-71.13220595298809, 42.395707821610074
-71.1360716270917, 42.39249293175066
-71.10776757330063, 42.37532360467692
-71.10675919564446, 42.3768003346577
-71.10739203084636, 42.377997428826625
-71.10715688908859, 42.37740112052508
-71.09018654144111, 42.36981034027929
-71.09640153322712, 42.36310981640785
-71.0943573625155, 42.36373170506003
-71.1458333158578, 42.391855190028856
-71.08646098612788, 42.3605915697547
-71.08613400102105, 42.361380032393235
-71.08611081449004, 42.36181490528052
-71.11812364453519, 42.38580435198603
-71.08548897423879, 42.36827928237213
-71.08746167908443, 42.365239244325934
-71.08483159176062, 42.370883473809776
-71.10735900496068, 42.37652258923975
-71.13592345910995, 42.381491078776804
-71.13624352623853, 42.37892483052914
-71.13221472848639, 42.38136921545441
-71.103710777637, 42.363577592776615
-71.08409192428174, 42.36077898037668
-71.11321999498615, 42.37857637354129
-71.10406058861182, 42.36537291846798
-71.13372478544875, 42.400109037495575
-71.08525712803278, 42.36089545215238
-71.11452309226007, 42.371136402066746
-71.08900900065092, 42.36475521714861
-71.12266609995507, 42.38840957110588
-71.14833869530351, 42.391913827788
-71.10378019694991, 42.357767055691205
-71.08373660489325, 42.36367957068497
-71.06828965590988, 42.37026249312432
-71.15415890123161, 42.38077229464367
-71.11957464040246, 42.39053156818955
-71.11368839431884, 42.36443429644414
-71.111850438178, 42.35967223069872
-71.11122602214147, 42.360239502358766
-71.10649022291146, 42.36535271730309
-71.0986744156487, 42.3725205893697
-71.07970966998813, 42.36523957570296
-71.07865297142884, 42.365102376215
-71.07336246554074, 42.37179338821691
-71.15170423268881, 42.40049358522734
-71.07582724258351, 42.37198792697958
-71.0762355278467, 42.37153077937641
-71.12373902934439, 42.38859457098778
-71.0802773974637, 42.369707930784514
-71.10966863736442, 42.355037722360244
-71.11628364821523, 42.385242640167085
